,gender,jenjangPekerjaan,durasiPonsel,intensitasSosmed,gangguanTidur,cemasPonselTertinggal,gangguanProduktivitas,kecanduan
98,Laki laki,Pelajar,14,Sedang,Sering,Terkadang,Ya,Ya
99,Perempuan,Pelajar,5,Tinggi,Terkadang,Sering,Tidak,Ya
100,Laki laki,Pelajar,1,Tinggi,Sering,Sering,Ya,Ya
101,Laki laki,Pelajar,7,Tinggi,Sering,Sering,Ya,Ya
102,Laki laki,Mahasiswa,7,Tinggi,Sering,Terkadang,Ya,Ya
103,Perempuan,Pelajar,3,Tinggi,Sering,Tidak,Ya,Ya
104,Laki laki,Mahasiswa,11,Tinggi,Terkadang,Terkadang,Ya,Ya
105,Laki laki,Bekerja,2,Tinggi,Sering,Sering,Ya,Ya
106,Perempuan,Mahasiswa,1,Rendah,Sering,Terkadang,Ya,Ya
107,Laki laki,Mahasiswa,4,Sedang,Terkadang,Sering,Ya,Ya
108,Laki laki,Mahasiswa,3,Sedang,Terkadang,Sering,Ya,Ya
109,Laki laki,Mahasiswa,12,Tinggi,Sering,Terkadang,Ya,Ya
110,Perempuan,Pelajar,7,Sedang,Sering,Sering,Ya,Ya
111,Perempuan,Bekerja,13,Sedang,Sering,Sering,Ya,Ya
112,Laki laki,Bekerja,3,Rendah,Sering,Terkadang,Ya,Ya
113,Laki laki,Pelajar,14,Tinggi,Terkadang,Sering,Ya,Ya
114,Laki laki,Bekerja,6,Tinggi,Sering,Sering,Ya,Ya
115,Perempuan,Pelajar,14,Tinggi,Sering,Sering,Ya,Ya
116,Laki laki,Bekerja,11,Tinggi,Sering,Sering,Ya,Ya
117,Perempuan,Bekerja,14,Sedang,Sering,Terkadang,Ya,Ya
118,Laki laki,Mahasiswa,9,Sedang,Sering,Sering,Ya,Tidak
119,Laki laki,Pelajar,2,Tinggi,Sering,Terkadang,Ya,Ya
120,Perempuan,Mahasiswa,5,Sedang,Terkadang,Terkadang,Ya,Ya
121,Laki laki,Mahasiswa,2,Tinggi,Sering,Sering,Ya,Ya
122,Perempuan,Pelajar,5,Tinggi,Sering,Tidak,Tidak,Ya
123,Perempuan,Pelajar,3,Tinggi,Sering,Sering,Ya,Ya
124,Perempuan,Bekerja,12,Tinggi,Sering,Terkadang,Ya,Ya
125,Laki laki,Mahasiswa,11,Sedang,Tidak,Sering,Ya,Ya
126,Perempuan,Mahasiswa,5,Rendah,Sering,Sering,Ya,Ya
127,Perempuan,Mahasiswa,5,Sedang,Sering,Sering,Ya,Ya
128,Perempuan,Mahasiswa,8,Rendah,Sering,Sering,Ya,Ya
129,Perempuan,Bekerja,5,Tinggi,Sering,Terkadang,Ya,Ya
130,Laki laki,Bekerja,4,Rendah,Sering,Sering,Ya,Ya
131,Laki laki,Pelajar,2,Tinggi,Sering,Sering,Ya,Ya
132,Perempuan,Bekerja,10,Sedang,Sering,Tidak,Ya,Ya
133,Laki laki,Bekerja,4,Tinggi,Tidak,Terkadang,Ya,Ya
134,Laki laki,Mahasiswa,11,Tinggi,Sering,Sering,Ya,Ya
135,Laki laki,Pelajar,2,Tinggi,Tidak,Sering,Ya,Ya
136,Perempuan,Pelajar,1,Sedang,Sering,Terkadang,Ya,Tidak
137,Perempuan,Mahasiswa,14,Rendah,Tidak,Sering,Ya,Ya
138,Perempuan,Pelajar,6,Tinggi,Sering,Sering,Ya,Ya
139,Laki laki,Mahasiswa,7,Tinggi,Sering,Terkadang,Ya,Ya
140,Laki laki,Mahasiswa,9,Sedang,Sering,Sering,Ya,Ya
141,Perempuan,Bekerja,13,Tinggi,Sering,Terkadang,Ya,Ya
142,Perempuan,Pelajar,5,Sedang,Sering,Sering,Ya,Ya
143,Perempuan,Mahasiswa,14,Tinggi,Sering,Sering,Ya,Ya
144,Perempuan,Mahasiswa,13,Tinggi,Sering,Sering,Ya,Ya
145,Perempuan,Mahasiswa,1,Tinggi,Sering,Sering,Tidak,Ya
146,Perempuan,Bekerja,13,Tinggi,Sering,Sering,Ya,Tidak
147,Perempuan,Pelajar,5,Tinggi,Sering,Sering,Ya,Ya
148,Perempuan,Bekerja,9,Tinggi,Sering,Sering,Ya,Ya
149,Perempuan,Mahasiswa,10,Tinggi,Tidak,Sering,Ya,Ya
150,Laki laki,Mahasiswa,13,Rendah,Sering,Sering,Ya,Ya
151,Perempuan,Pelajar,4,Sedang,Sering,Sering,Ya,Ya
152,Perempuan,Mahasiswa,4,Sedang,Terkadang,Sering,Ya,Ya
153,Perempuan,Mahasiswa,8,Tinggi,Sering,Sering,Ya,Tidak
154,Perempuan,Bekerja,14,Sedang,Sering,Sering,Ya,Ya
155,Laki laki,Mahasiswa,10,Tinggi,Sering,Terkadang,Ya,Ya
156,Perempuan,Mahasiswa,9,Tinggi,Tidak,Sering,Ya,Tidak
157,Perempuan,Pelajar,9,Tinggi,Sering,Terkadang,Ya,Ya
158,Perempuan,Bekerja,8,Tinggi,Sering,Tidak,Ya,Tidak
159,Perempuan,Pelajar,5,Tinggi,Sering,Sering,Ya,Ya
160,Perempuan,Mahasiswa,1,Tinggi,Tidak,Terkadang,Ya,Ya
161,Laki laki,Pelajar,13,Sedang,Sering,Sering,Ya,Ya
162,Laki laki,Bekerja,7,Tinggi,Sering,Terkadang,Tidak,Ya
163,Perempuan,Mahasiswa,14,Sedang,Terkadang,Sering,Ya,Ya
164,Perempuan,Bekerja,2,Tinggi,Sering,Sering,Ya,Ya
165,Perempuan,Mahasiswa,7,Tinggi,Sering,Sering,Ya,Ya
166,Laki laki,Bekerja,5,Tinggi,Sering,Sering,Tidak,Tidak
167,Laki laki,Mahasiswa,13,Sedang,Sering,Sering,Tidak,Tidak
168,Laki laki,Bekerja,7,Tinggi,Sering,Sering,Ya,Ya
169,Laki laki,Mahasiswa,14,Sedang,Terkadang,Tidak,Ya,Ya
170,Perempuan,Bekerja,11,Tinggi,Sering,Tidak,Ya,Ya
171,Perempuan,Bekerja,10,Tinggi,Sering,Sering,Ya,Ya
172,Perempuan,Pelajar,9,Tinggi,Sering,Sering,Ya,Ya
173,Perempuan,Bekerja,8,Sedang,Sering,Sering,Ya,Ya
174,Perempuan,Bekerja,1,Tinggi,Sering,Terkadang,Ya,Ya
175,Perempuan,Mahasiswa,1,Tinggi,Sering,Sering,Ya,Ya
176,Perempuan,Pelajar,8,Tinggi,Sering,Sering,Ya,Ya
177,Perempuan,Pelajar,13,Tinggi,Sering,Sering,Ya,Ya
178,Perempuan,Bekerja,13,Tinggi,Sering,Sering,Ya,Ya
179,Perempuan,Pelajar,5,Sedang,Sering,Sering,Ya,Ya
180,Perempuan,Mahasiswa,3,Tinggi,Sering,Sering,Ya,Ya
181,Laki laki,Mahasiswa,7,Tinggi,Terkadang,Sering,Ya,Ya
182,Laki laki,Bekerja,7,Tinggi,Sering,Terkadang,Ya,Ya
183,Laki laki,Mahasiswa,7,Tinggi,Sering,Sering,Ya,Ya
184,Perempuan,Pelajar,3,Sedang,Sering,Sering,Tidak,Ya
185,Laki laki,Pelajar,7,Rendah,Sering,Sering,Ya,Ya
186,Laki laki,Mahasiswa,7,Tinggi,Sering,Sering,Ya,Ya
187,Perempuan,Mahasiswa,10,Tinggi,Sering,Sering,Ya,Ya
188,Laki laki,Mahasiswa,11,Tinggi,Sering,Sering,Ya,Ya
189,Laki laki,Mahasiswa,9,Tinggi,Sering,Terkadang,Ya,Ya
190,Laki laki,Mahasiswa,7,Sedang,Sering,Sering,Ya,Ya
191,Laki laki,Mahasiswa,14,Rendah,Terkadang,Tidak,Ya,Ya
192,Perempuan,Bekerja,13,Tinggi,Tidak,Tidak,Ya,Ya
193,Laki laki,Mahasiswa,10,Rendah,Sering,Terkadang,Ya,Ya
194,Perempuan,Pelajar,1,Rendah,Tidak,Sering,Ya,Ya
195,Perempuan,Bekerja,9,Tinggi,Sering,Sering,Ya,Ya
196,Laki laki,Pelajar,7,Tinggi,Sering,Sering,Ya,Ya
197,Perempuan,Pelajar,14,Rendah,Tidak,Terkadang,Ya,Ya
198,Perempuan,Bekerja,14,Tinggi,Sering,Terkadang,Ya,Ya
199,Perempuan,Pelajar,12,Sedang,Terkadang,Sering,Ya,Ya
200,Laki laki,Bekerja,9,Tinggi,Sering,Sering,Ya,Ya
201,Perempuan,Bekerja,9,Rendah,Sering,Sering,Ya,Ya
202,Laki laki,Pelajar,8,Tinggi,Sering,Sering,Ya,Ya
203,Laki laki,Mahasiswa,5,Tinggi,Sering,Sering,Tidak,Ya
204,Laki laki,Pelajar,9,Tinggi,Sering,Terkadang,Ya,Ya
205,Laki laki,Bekerja,12,Tinggi,Sering,Tidak,Ya,Ya
206,Laki laki,Pelajar,1,Tinggi,Tidak,Terkadang,Ya,Ya
207,Laki laki,Mahasiswa,3,Tinggi,Sering,Terkadang,Ya,Ya
208,Laki laki,Bekerja,13,Tinggi,Sering,Terkadang,Tidak,Ya
209,Perempuan,Mahasiswa,1,Sedang,Sering,Terkadang,Ya,Ya
210,Laki laki,Mahasiswa,14,Sedang,Sering,Terkadang,Ya,Ya
211,Perempuan,Mahasiswa,6,Sedang,Sering,Sering,Ya,Ya
212,Perempuan,Bekerja,11,Tinggi,Sering,Sering,Ya,Tidak
213,Perempuan,Mahasiswa,3,Tinggi,Sering,Terkadang,Ya,Ya
214,Laki laki,Bekerja,10,Tinggi,Sering,Terkadang,Tidak,Tidak
215,Laki laki,Pelajar,2,Rendah,Sering,Sering,Ya,Ya
216,Perempuan,Pelajar,11,Tinggi,Sering,Terkadang,Ya,Ya
217,Laki laki,Pelajar,10,Tinggi,Terkadang,Tidak,Ya,Tidak
218,Laki laki,Mahasiswa,3,Tinggi,Sering,Sering,Ya,Tidak
219,Perempuan,Bekerja,2,Tinggi,Sering,Sering,Ya,Ya
220,Laki laki,Pelajar,8,Tinggi,Sering,Sering,Ya,Ya
221,Laki laki,Mahasiswa,2,Sedang,Sering,Sering,Ya,Ya
222,Perempuan,Bekerja,1,Tinggi,Sering,Sering,Ya,Ya
223,Laki laki,Mahasiswa,1,Tinggi,Sering,Sering,Ya,Ya
224,Laki laki,Mahasiswa,5,Tinggi,Sering,Sering,Ya,Ya
225,Perempuan,Mahasiswa,7,Tinggi,Sering,Tidak,Ya,Ya
226,Perempuan,Bekerja,10,Tinggi,Sering,Sering,Ya,Ya
227,Laki laki,Pelajar,4,Tinggi,Sering,Sering,Tidak,Ya
228,Laki laki,Bekerja,11,Tinggi,Sering,Sering,Ya,Ya
229,Perempuan,Mahasiswa,12,Tinggi,Tidak,Terkadang,Ya,Ya
230,Perempuan,Mahasiswa,8,Tinggi,Sering,Sering,Ya,Ya
231,Laki laki,Bekerja,8,Tinggi,Tidak,Terkadang,Ya,Ya
232,Laki laki,Mahasiswa,8,Tinggi,Sering,Sering,Ya,Ya
233,Perempuan,Mahasiswa,12,Tinggi,Sering,Terkadang,Ya,Ya
234,Perempuan,Mahasiswa,6,Sedang,Sering,Sering,Ya,Ya
235,Perempuan,Bekerja,7,Tinggi,Terkadang,Sering,Ya,Tidak
236,Laki laki,Pelajar,13,Tinggi,Sering,Sering,Ya,Ya
237,Laki laki,Bekerja,12,Sedang,Sering,Sering,Ya,Ya
238,Perempuan,Mahasiswa,3,Rendah,Sering,Sering,Ya,Tidak
239,Laki laki,Pelajar,10,Tinggi,Sering,Sering,Ya,Ya
240,Perempuan,Pelajar,7,Tinggi,Sering,Sering,Ya,Ya
241,Perempuan,Pelajar,10,Tinggi,Sering,Terkadang,Tidak,Ya
242,Perempuan,Bekerja,13,Tinggi,Sering,Sering,Ya,Ya
243,Laki laki,Bekerja,3,Tinggi,Terkadang,Sering,Ya,Ya
244,Perempuan,Pelajar,9,Rendah,Sering,Sering,Ya,Ya
245,Perempuan,Bekerja,12,Rendah,Sering,Terkadang,Ya,Ya
246,Perempuan,Bekerja,12,Sedang,Tidak,Sering,Tidak,Ya
247,Laki laki,Pelajar,4,Tinggi,Sering,Sering,Ya,Ya
248,Perempuan,Mahasiswa,13,Tinggi,Sering,Sering,Tidak,Ya
249,Perempuan,Mahasiswa,8,Tinggi,Terkadang,Sering,Ya,Ya
250,Perempuan,Pelajar,5,Tinggi,Tidak,Sering,Ya,Ya
251,Laki laki,Bekerja,7,Tinggi,Sering,Terkadang,Ya,Ya
252,Perempuan,Mahasiswa,12,Tinggi,Sering,Sering,Ya,Ya
253,Laki laki,Bekerja,12,Rendah,Terkadang,Terkadang,Ya,Ya
254,Perempuan,Pelajar,7,Tinggi,Terkadang,Sering,Ya,Ya
255,Perempuan,Mahasiswa,7,Tinggi,Sering,Sering,Ya,Ya
256,Perempuan,Bekerja,11,Tinggi,Sering,Sering,Ya,Ya
257,Perempuan,Bekerja,9,Tinggi,Sering,Sering,Ya,Ya
258,Perempuan,Mahasiswa,1,Sedang,Tidak,Sering,Ya,Ya
259,Perempuan,Bekerja,8,Sedang,Sering,Sering,Ya,Ya
260,Perempuan,Pelajar,10,Sedang,Sering,Sering,Ya,Ya
261,Laki laki,Mahasiswa,12,Tinggi,Sering,Sering,Ya,Ya
262,Perempuan,Bekerja,6,Tinggi,Sering,Sering,Ya,Ya
263,Laki laki,Mahasiswa,13,Rendah,Sering,Terkadang,Ya,Tidak
264,Perempuan,Bekerja,3,Sedang,Sering,Sering,Ya,Ya
265,Perempuan,Bekerja,8,Rendah,Terkadang,Sering,Ya,Ya
266,Laki laki,Mahasiswa,2,Sedang,Sering,Sering,Ya,Ya
267,Perempuan,Pelajar,9,Tinggi,Sering,Sering,Ya,Ya
268,Laki laki,Mahasiswa,5,Tinggi,Sering,Sering,Ya,Ya
269,Laki laki,Pelajar,9,Tinggi,Sering,Terkadang,Ya,Ya
270,Laki laki,Mahasiswa,9,Tinggi,Sering,Terkadang,Ya,Tidak
271,Laki laki,Pelajar,14,Tinggi,Sering,Terkadang,Ya,Ya
272,Laki laki,Mahasiswa,3,Tinggi,Sering,Terkadang,Ya,Ya
273,Perempuan,Bekerja,8,Tinggi,Tidak,Tidak,Ya,Ya
274,Laki laki,Mahasiswa,13,Tinggi,Sering,Sering,Ya,Ya
275,Laki laki,Mahasiswa,14,Tinggi,Sering,Sering,Ya,Ya
276,Perempuan,Pelajar,5,Sedang,Sering,Sering,Ya,Ya
277,Perempuan,Bekerja,9,Sedang,Tidak,Sering,Ya,Ya
278,Laki laki,Bekerja,6,Tinggi,Sering,Sering,Ya,Ya
279,Laki laki,Bekerja,1,Tinggi,Sering,Sering,Ya,Ya
280,Perempuan,Mahasiswa,4,Sedang,Sering,Sering,Ya,Ya
281,Laki laki,Mahasiswa,4,Tinggi,Sering,Sering,Ya,Ya
282,Laki laki,Bekerja,6,Tinggi,Sering,Sering,Ya,Ya
283,Perempuan,Pelajar,4,Tinggi,Sering,Sering,Ya,Ya
284,Perempuan,Bekerja,11,Tinggi,Sering,Sering,Ya,Ya
285,Laki laki,Mahasiswa,5,Sedang,Sering,Terkadang,Ya,Ya
286,Perempuan,Mahasiswa,13,Tinggi,Tidak,Sering,Ya,Ya
287,Laki laki,Pelajar,3,Tinggi,Sering,Terkadang,Ya,Tidak
288,Laki laki,Bekerja,5,Tinggi,Sering,Tidak,Tidak,Ya
289,Perempuan,Mahasiswa,13,Rendah,Sering,Terkadang,Ya,Ya
290,Perempuan,Pelajar,12,Sedang,Sering,Sering,Ya,Ya
291,Perempuan,Bekerja,11,Sedang,Sering,Sering,Tidak,Ya
292,Laki laki,Mahasiswa,12,Tinggi,Sering,Sering,Ya,Ya
293,Perempuan,Bekerja,13,Sedang,Sering,Terkadang,Ya,Tidak
294,Perempuan,Pelajar,5,Rendah,Sering,Sering,Ya,Ya
295,Laki laki,Bekerja,7,Tinggi,Sering,Sering,Ya,Ya
296,Perempuan,Bekerja,14,Tinggi,Sering,Sering,Ya,Ya
297,Laki laki,Mahasiswa,5,Tinggi,Tidak,Sering,Ya,Ya
298,Laki laki,Bekerja,4,Tinggi,Tidak,Sering,Ya,Ya
299,Perempuan,Pelajar,11,Sedang,Sering,Terkadang,Tidak,Tidak
300,Laki laki,Pelajar,9,Tinggi,Sering,Sering,Ya,Ya
301,Laki laki,Pelajar,8,Tinggi,Sering,Sering,Ya,Ya
302,Laki laki,Mahasiswa,10,Tinggi,Sering,Sering,Ya,Ya
303,Laki laki,Bekerja,9,Tinggi,Sering,Sering,Tidak,Ya
304,Laki laki,Pelajar,11,Tinggi,Sering,Tidak,Ya,Ya
305,Perempuan,Bekerja,6,Rendah,Sering,Sering,Ya,Ya
306,Laki laki,Mahasiswa,9,Sedang,Sering,Sering,Ya,Ya
307,Perempuan,Pelajar,3,Tinggi,Terkadang,Terkadang,Ya,Ya
308,Laki laki,Pelajar,6,Tinggi,Sering,Sering,Ya,Ya
309,Laki laki,Mahasiswa,12,Rendah,Sering,Sering,Ya,Ya
310,Laki laki,Pelajar,5,Tinggi,Sering,Sering,Ya,Ya
311,Laki laki,Bekerja,12,Tinggi,Sering,Terkadang,Ya,Ya
312,Perempuan,Mahasiswa,2,Sedang,Sering,Sering,Ya,Ya
313,Perempuan,Mahasiswa,4,Sedang,Sering,Sering,Ya,Ya
314,Perempuan,Mahasiswa,3,Tinggi,Sering,Sering,Ya,Ya
315,Perempuan,Mahasiswa,2,Sedang,Sering,Sering,Ya,Ya
316,Laki laki,Pelajar,12,Rendah,Sering,Sering,Ya,Ya
317,Perempuan,Mahasiswa,2,Sedang,Tidak,Sering,Tidak,Ya
318,Perempuan,Mahasiswa,14,Tinggi,Tidak,Sering,Ya,Ya
319,Perempuan,Pelajar,9,Sedang,Sering,Terkadang,Ya,Ya
320,Laki laki,Pelajar,14,Sedang,Sering,Sering,Tidak,Ya
321,Perempuan,Mahasiswa,12,Rendah,Tidak,Terkadang,Ya,Ya
322,Perempuan,Mahasiswa,8,Tinggi,Sering,Terkadang,Ya,Ya
323,Laki laki,Mahasiswa,14,Tinggi,Sering,Sering,Tidak,Ya
324,Perempuan,Bekerja,5,Rendah,Terkadang,Terkadang,Ya,Ya
325,Perempuan,Pelajar,2,Sedang,Sering,Sering,Ya,Ya
326,Perempuan,Pelajar,8,Sedang,Sering,Sering,Ya,Tidak
327,Laki laki,Bekerja,6,Tinggi,Sering,Sering,Ya,Ya
328,Laki laki,Pelajar,6,Rendah,Sering,Sering,Ya,Ya
329,Perempuan,Pelajar,12,Rendah,Tidak,Sering,Tidak,Ya
330,Perempuan,Pelajar,4,Sedang,Sering,Sering,Ya,Ya
331,Laki laki,Mahasiswa,3,Sedang,Sering,Sering,Ya,Ya
332,Perempuan,Mahasiswa,3,Tinggi,Sering,Tidak,Ya,Ya
333,Laki laki,Mahasiswa,14,Tinggi,Tidak,Sering,Ya,Ya
334,Laki laki,Bekerja,10,Tinggi,Tidak,Sering,Ya,Ya
335,Laki laki,Mahasiswa,3,Tinggi,Sering,Sering,Tidak,Ya
336,Perempuan,Mahasiswa,9,Tinggi,Sering,Terkadang,Ya,Tidak
337,Perempuan,Mahasiswa,2,Tinggi,Sering,Sering,Ya,Ya
338,Perempuan,Mahasiswa,3,Tinggi,Sering,Sering,Ya,Ya
339,Perempuan,Mahasiswa,5,Tinggi,Terkadang,Sering,Ya,Ya
340,Laki laki,Pelajar,1,Tinggi,Sering,Sering,Ya,Ya
341,Laki laki,Pelajar,1,Tinggi,Sering,Terkadang,Ya,Ya
342,Perempuan,Mahasiswa,5,Sedang,Sering,Sering,Ya,Ya
343,Perempuan,Pelajar,10,Tinggi,Tidak,Terkadang,Ya,Tidak
344,Laki laki,Mahasiswa,11,Tinggi,Sering,Sering,Ya,Ya
345,Laki laki,Pelajar,14,Sedang,Sering,Terkadang,Tidak,Ya
346,Perempuan,Bekerja,1,Tinggi,Sering,Sering,Ya,Ya
347,Laki laki,Bekerja,8,Tinggi,Sering,Terkadang,Ya,Ya
348,Perempuan,Bekerja,6,Tinggi,Sering,Sering,Ya,Ya
349,Laki laki,Mahasiswa,2,Sedang,Sering,Sering,Ya,Ya
